CUS_CUST_ID,WAREHOUSE_ID,INVENTORY_ID,MIN_APPOINTMENT_DATETIME_TZ,MIN_ARRIVAL_DATETIME_TZ,LAST_INB_STATUS
S024,WH01,INV0328,2024-01-17 14:30:00,2024-01-17 16:01:00,delivered
S028,WH02,INV0329,2024-02-02 14:00:00,2024-02-02 14:40:00,delivered
S056,WH04,INV0330,2024-01-24 13:00:00,2024-01-24 13:09:00,delivered
S097,WH08,INV0331,2024-01-17 16:00:00,2024-01-17 16:48:00,delivered
S033,WH02,INV0332,2024-01-21 13:30:00,2024-01-21 13:45:00,delivered
S053,WH01,INV0333,2024-01-19 11:30:00,2024-01-19 11:23:00,delivered
S013,WH01,INV0334,2024-01-20 10:00:00,2024-01-20 10:56:00,delivered
S005,WH02,INV0335,2024-01-20 15:30:00,2024-01-20 15:33:00,delivered
S095,WH07,INV0336,2024-01-29 13:00:00,2024-01-29 15:20:00,delivered
S021,WH04,INV0337,2024-01-19 15:00:00,2024-01-19 14:59:00,delivered
S098,WH08,INV0338,2024-01-23 08:30:00,2024-01-23 08:17:00,delivered
S020,WH03,INV0339,2024-01-29 15:00:00,2024-01-29 14:56:00,delivered
S090,WH07,INV0340,2024-01-17 09:00:00,2024-01-17 13:37:00,delayed
S039,WH02,INV0341,2024-01-31 14:00:00,2024-01-31 14:14:00,in_progress
S079,WH05,INV0342,2024-02-01 08:30:00,2024-02-01 08:40:00,delivered
S037,WH04,INV0343,2024-01-21 13:00:00,2024-01-21 13:04:00,cancelled
S031,WH02,INV0344,2024-01-31 10:00:00,2024-01-31 11:57:00,delivered
S007,WH01,INV0345,2024-01-25 09:00:00,2024-01-25 09:17:00,in_progress
S042,WH03,INV0346,2024-01-20 08:30:00,2024-01-20 08:29:00,delivered
S029,WH02,INV0347,2024-01-31 16:00:00,2024-01-31 16:38:00,delivered
S072,WH05,INV0348,2024-01-24 14:00:00,2024-01-24 13:55:00,delivered
S044,WH04,INV0349,2024-01-16 13:00:00,2024-01-16 12:48:00,delivered
S036,WH03,INV0350,2024-01-27 12:30:00,2024-01-27 12:42:00,delivered
S043,WH01,INV0351,2024-01-19 13:00:00,2024-01-19 13:06:00,delivered
S010,WH01,INV0352,2024-01-26 12:30:00,2024-01-26 14:59:00,delivered
S099,WH08,INV0353,2024-01-19 09:00:00,2024-01-19 08:57:00,delivered
S081,WH06,INV0354,2024-01-25 10:00:00,2024-01-25 10:58:00,delivered
S077,WH05,INV0355,2024-01-17 14:30:00,2024-01-17 14:46:00,delivered
S024,WH04,INV0356,2024-01-24 10:30:00,2024-01-24 10:28:00,in_progress
S022,WH03,INV0357,2024-01-30 11:00:00,2024-01-30 10:49:00,delivered
S088,WH07,INV0358,2024-01-17 12:30:00,2024-01-17 13:42:00,delivered
S100,WH08,INV0359,2024-02-01 16:00:00,2024-02-01 15:47:00,in_progress
S082,WH05,INV0360,2024-01-25 10:00:00,2024-01-25 10:24:00,delivered
S011,WH01,INV0361,2024-01-20 10:30:00,2024-01-20 14:22:00,delayed
S062,WH05,INV0362,2024-01-28 13:30:00,2024-01-28 14:00:00,delivered
S075,WH06,INV0363,2024-01-24 15:00:00,2024-01-24 14:52:00,delivered
S070,WH06,INV0364,2024-01-30 11:00:00,2024-01-30 11:15:00,delivered
S037,WH01,INV0365,2024-01-29 15:00:00,2024-01-29 15:39:00,delivered
S077,WH06,INV0366,2024-01-31 14:30:00,2024-01-31 17:14:00,delivered
S013,WH04,INV0367,2024-01-19 12:00:00,2024-01-19 12:00:00,delivered
S091,WH07,INV0368,2024-02-01 09:30:00,2024-02-01 10:18:00,delivered
S064,WH06,INV0369,2024-01-24 09:00:00,2024-01-24 09:32:00,delivered
S029,WH02,INV0370,2024-01-31 10:00:00,2024-01-31 11:11:00,delivered
S059,WH02,INV0371,2024-01-22 15:00:00,2024-01-22 17:59:00,delivered
S002,WH04,INV0372,2024-01-28 08:30:00,2024-01-28 08:26:00,delivered
S089,WH07,INV0373,2024-01-27 09:00:00,2024-01-27 08:45:00,delivered
S021,WH04,INV0374,2024-01-18 13:00:00,2024-01-18 13:23:00,delivered
S062,WH05,INV0375,2024-01-24 15:30:00,2024-01-24 15:37:00,cancelled
S088,WH07,INV0376,2024-01-30 15:00:00,2024-01-30 15:20:00,delivered
S002,WH02,INV0377,2024-01-23 11:00:00,2024-01-23 13:10:00,delivered
S084,WH06,INV0378,2024-01-31 14:30:00,2024-01-31 14:24:00,delivered
S016,WH04,INV0379,2024-01-24 09:30:00,2024-01-24 09:28:00,delivered
S081,WH06,INV0380,2024-01-29 09:00:00,2024-01-29 08:48:00,cancelled
S054,WH02,INV0381,2024-01-30 08:00:00,2024-01-30 08:51:00,delivered
S068,WH05,INV0382,2024-01-19 12:30:00,2024-01-19 12:34:00,delivered
S023,WH04,INV0383,2024-01-22 14:30:00,2024-01-22 14:36:00,delivered
S087,WH07,INV0384,2024-01-31 13:30:00,2024-01-31 13:19:00,in_progress
S077,WH06,INV0385,2024-02-01 16:00:00,2024-02-01 16:47:00,delivered
S078,WH06,INV0386,2024-01-15 14:00:00,2024-01-15 15:05:00,delivered
S041,WH03,INV0387,2024-01-27 13:30:00,2024-01-27 13:15:00,delivered
S023,WH01,INV0388,2024-01-17 13:30:00,2024-01-17 13:30:00,in_progress
S084,WH05,INV0389,2024-01-18 13:00:00,2024-01-18 12:56:00,delivered
S078,WH05,INV0390,2024-01-25 10:30:00,2024-01-25 12:57:00,delivered
S030,WH04,INV0391,2024-01-30 10:30:00,2024-01-30 11:38:00,delivered
S046,WH02,INV0392,2024-01-29 08:30:00,2024-01-29 08:16:00,delivered
S089,WH07,INV0393,2024-01-16 13:00:00,2024-01-16 15:05:00,delivered
S026,WH03,INV0394,2024-02-01 15:30:00,2024-02-01 15:39:00,delivered
S089,WH07,INV0395,2024-01-24 13:30:00,2024-01-24 14:36:00,delivered
S056,WH04,INV0396,2024-01-25 12:00:00,2024-01-25 11:56:00,delivered
S074,WH05,INV0397,2024-01-27 15:00:00,2024-01-27 16:49:00,delivered
S091,WH07,INV0398,2024-01-20 15:30:00,2024-01-20 16:08:00,delivered
S060,WH04,INV0399,2024-01-31 12:00:00,2024-01-31 14:21:00,delayed
S092,WH07,INV0400,2024-01-17 14:30:00,2024-01-17 14:56:00,delivered
S035,WH01,INV0401,2024-01-24 13:00:00,2024-01-24 12:55:00,delivered
S082,WH05,INV0402,2024-01-24 12:30:00,2024-01-24 12:37:00,delivered
S074,WH05,INV0403,2024-01-20 15:00:00,2024-01-20 14:46:00,delivered
S091,WH07,INV0404,2024-01-28 12:00:00,2024-01-28 16:43:00,delayed
S051,WH01,INV0405,2024-01-16 09:00:00,2024-01-16 09:40:00,delivered
S072,WH06,INV0406,2024-01-31 10:30:00,2024-01-31 10:45:00,scheduled
S086,WH07,INV0407,2024-01-19 15:00:00,2024-01-19 14:47:00,delivered
S016,WH04,INV0408,2024-01-26 13:30:00,2024-01-26 13:27:00,cancelled
S037,WH03,INV0409,2024-01-16 10:00:00,2024-01-16 10:38:00,delivered
S024,WH02,INV0410,2024-01-29 09:00:00,2024-01-29 09:48:00,delivered
S024,WH01,INV0411,2024-01-27 13:00:00,2024-01-27 13:26:00,in_progress
S018,WH03,INV0412,2024-01-22 09:30:00,2024-01-22 09:20:00,delivered
S093,WH07,INV0413,2024-01-31 14:00:00,2024-01-31 15:15:00,delivered
S017,WH02,INV0414,2024-01-23 15:00:00,2024-01-23 15:04:00,delivered
S019,WH03,INV0415,2024-01-30 11:00:00,2024-01-30 11:12:00,delivered
S005,WH03,INV0416,2024-01-29 10:30:00,2024-01-29 12:26:00,delivered
S006,WH01,INV0417,2024-01-25 13:30:00,2024-01-25 14:20:00,delivered
S035,WH03,INV0418,2024-01-24 12:30:00,2024-01-24 15:01:00,delivered
S046,WH02,INV0419,2024-01-20 13:30:00,2024-01-20 13:31:00,cancelled
S068,WH05,INV0420,2024-01-18 11:00:00,2024-01-18 11:30:00,delivered
S076,WH05,INV0421,2024-01-15 13:30:00,2024-01-15 14:08:00,delivered
S099,WH08,INV0422,2024-02-01 10:00:00,2024-02-01 10:20:00,delivered
S005,WH03,INV0423,2024-01-24 14:00:00,2024-01-24 16:32:00,delivered
S099,WH08,INV0424,2024-01-31 14:30:00,2024-01-31 15:21:00,delivered
S005,WH04,INV0425,2024-01-19 13:00:00,2024-01-19 13:43:00,delivered
S075,WH05,INV0426,2024-01-31 13:30:00,2024-01-31 13:41:00,delivered
S094,WH07,INV0427,2024-02-02 10:30:00,2024-02-02 10:53:00,delivered
S028,WH01,INV0428,2024-01-31 08:30:00,2024-01-31 10:36:00,delivered
S010,WH03,INV0429,2024-01-24 10:30:00,2024-01-24 10:44:00,delivered
S046,WH01,INV0430,2024-01-22 13:30:00,2024-01-22 15:36:00,delivered
S058,WH03,INV0431,2024-01-24 09:00:00,2024-01-24 09:01:00,in_progress
S013,WH03,INV0432,2024-02-01 12:00:00,2024-02-01 11:54:00,delivered
S040,WH04,INV0433,2024-02-01 09:00:00,2024-02-01 09:25:00,delivered
S038,WH01,INV0434,2024-02-02 10:00:00,2024-02-02 10:04:00,delivered
S095,WH07,INV0435,2024-01-25 08:30:00,2024-01-25 08:41:00,cancelled
S056,WH02,INV0436,2024-01-15 09:00:00,2024-01-15 09:05:00,delivered
S050,WH03,INV0437,2024-02-02 12:00:00,2024-02-02 12:51:00,delivered
S027,WH01,INV0438,2024-01-15 15:30:00,2024-01-15 17:39:00,delivered
S070,WH05,INV0439,2024-01-24 15:30:00,2024-01-24 15:40:00,delivered
S044,WH02,INV0440,2024-01-27 12:30:00,2024-01-27 12:37:00,delivered
S062,WH05,INV0441,2024-01-20 15:00:00,2024-01-20 14:59:00,delivered
S014,WH01,INV0442,2024-01-25 10:00:00,2024-01-25 10:07:00,delivered
S021,WH01,INV0443,2024-01-26 14:00:00,2024-01-26 13:53:00,in_progress
S049,WH02,INV0444,2024-01-26 16:00:00,2024-01-26 16:35:00,delivered
S016,WH02,INV0445,2024-01-29 09:30:00,2024-01-29 09:22:00,delivered
S088,WH07,INV0446,2024-01-18 08:30:00,2024-01-18 08:27:00,delivered
S056,WH03,INV0447,2024-01-28 11:30:00,2024-01-28 11:25:00,in_progress
S053,WH02,INV0448,2024-01-25 13:00:00,2024-01-25 12:50:00,delivered
S093,WH07,INV0449,2024-01-31 15:00:00,2024-01-31 14:54:00,delivered
S032,WH01,INV0450,2024-01-15 09:00:00,2024-01-15 11:04:00,delivered
S030,WH01,INV0451,2024-01-22 11:00:00,2024-01-22 11:18:00,delivered
S004,WH04,INV0452,2024-01-24 15:30:00,2024-01-24 16:26:00,delivered
S093,WH07,INV0453,2024-01-24 08:00:00,2024-01-24 09:55:00,delivered
S009,WH02,INV0454,2024-01-23 13:30:00,2024-01-23 13:40:00,in_progress
S024,WH02,INV0455,2024-01-16 14:00:00,2024-01-16 14:02:00,delivered
S013,WH02,INV0456,2024-01-26 12:30:00,2024-01-26 12:31:00,delivered
S029,WH03,INV0457,2024-02-01 12:00:00,2024-02-01 14:19:00,delivered
S044,WH03,INV0458,2024-01-18 10:00:00,2024-01-18 11:50:00,delivered
S091,WH07,INV0459,2024-01-25 13:30:00,2024-01-25 13:57:00,delivered
S039,WH01,INV0460,2024-01-31 14:00:00,2024-01-31 14:17:00,in_progress
S003,WH03,INV0461,2024-01-16 08:30:00,2024-01-16 08:19:00,cancelled
S083,WH06,INV0462,2024-01-25 15:30:00,2024-01-25 15:31:00,cancelled
S030,WH01,INV0463,2024-01-19 16:00:00,2024-01-19 16:14:00,delivered
S040,WH04,INV0464,2024-01-25 10:30:00,2024-01-25 10:34:00,delivered
S048,WH02,INV0465,2024-01-24 13:00:00,2024-01-24 13:47:00,delivered
S078,WH06,INV0466,2024-01-30 12:30:00,2024-01-30 12:15:00,delivered
S024,WH04,INV0467,2024-01-25 09:30:00,2024-01-25 09:28:00,scheduled
S038,WH02,INV0468,2024-01-24 08:00:00,2024-01-24 08:31:00,delivered
S095,WH07,INV0469,2024-02-02 11:30:00,2024-02-02 12:22:00,delivered
S031,WH04,INV0470,2024-01-20 16:00:00,2024-01-20 16:54:00,delivered
S050,WH04,INV0471,2024-01-27 10:00:00,2024-01-27 11:31:00,delivered
S062,WH06,INV0472,2024-02-02 09:30:00,2024-02-02 09:29:00,delivered
S021,WH01,INV0473,2024-01-28 10:00:00,2024-01-28 09:51:00,delivered
S092,WH07,INV0474,2024-01-31 15:30:00,2024-01-31 18:04:00,delivered
S047,WH04,INV0475,2024-01-16 10:00:00,2024-01-16 10:01:00,cancelled
S067,WH05,INV0476,2024-02-01 13:00:00,2024-02-01 15:01:00,delivered
S094,WH07,INV0477,2024-01-27 13:00:00,2024-01-27 14:58:00,delivered
S059,WH03,INV0478,2024-02-01 13:00:00,2024-02-01 13:58:00,delivered
S050,WH01,INV0479,2024-01-23 15:30:00,2024-01-23 15:22:00,delivered
S069,WH05,INV0480,2024-02-01 12:30:00,2024-02-01 12:24:00,delivered
S085,WH05,INV0481,2024-01-24 11:00:00,2024-01-24 11:46:00,delivered
S021,WH03,INV0482,2024-01-30 13:30:00,2024-01-30 14:02:00,delivered
S019,WH02,INV0483,2024-01-18 14:00:00,2024-01-18 15:50:00,delivered
S053,WH02,INV0484,2024-01-26 10:00:00,2024-01-26 09:54:00,delivered
S046,WH03,INV0485,2024-01-17 13:30:00,2024-01-17 15:53:00,delivered
S090,WH07,INV0486,2024-01-30 11:00:00,2024-01-30 11:02:00,delivered
S018,WH02,INV0487,2024-02-01 12:00:00,2024-02-01 12:04:00,delivered
S048,WH02,INV0488,2024-02-02 11:30:00,2024-02-02 11:36:00,delivered
S058,WH01,INV0489,2024-01-31 11:30:00,2024-01-31 11:48:00,delivered
S007,WH04,INV0490,2024-01-28 13:00:00,2024-01-28 13:21:00,delivered
S082,WH06,INV0491,2024-01-19 08:00:00,2024-01-19 10:58:00,delivered
S011,WH01,INV0492,2024-01-28 15:30:00,2024-01-28 15:21:00,delivered
S049,WH03,INV0493,2024-01-24 13:00:00,2024-01-24 12:46:00,delivered
S059,WH03,INV0494,2024-01-17 11:30:00,2024-01-17 11:47:00,delivered
S066,WH06,INV0495,2024-01-28 10:30:00,2024-01-28 11:34:00,delivered
S073,WH05,INV0496,2024-01-30 10:30:00,2024-01-30 10:33:00,in_progress
S057,WH04,INV0497,2024-01-16 08:00:00,2024-01-16 08:04:00,delivered
S007,WH01,INV0498,2024-01-25 12:30:00,2024-01-25 12:35:00,delivered
S035,WH01,INV0499,2024-01-31 15:30:00,2024-01-31 15:43:00,cancelled
S009,WH03,INV0500,2024-01-31 15:00:00,2024-01-31 18:09:00,delayed
S013,WH04,INV0501,2024-01-18 13:00:00,2024-01-18 12:59:00,delivered
S081,WH05,INV0502,2024-01-23 10:30:00,2024-01-23 10:15:00,cancelled
S084,WH05,INV0503,2024-01-25 12:30:00,2024-01-25 12:51:00,in_progress
S082,WH06,INV0504,2024-01-21 10:30:00,2024-01-21 11:25:00,delivered
S058,WH03,INV0505,2024-01-27 14:30:00,2024-01-27 14:50:00,delivered
S099,WH08,INV0506,2024-01-18 10:30:00,2024-01-18 12:31:00,delivered
S021,WH01,INV0507,2024-01-22 08:00:00,2024-01-22 11:06:00,delayed
S092,WH07,INV0508,2024-01-22 15:00:00,2024-01-22 15:36:00,delivered
S020,WH04,INV0509,2024-02-02 08:00:00,2024-02-02 07:56:00,delivered
S045,WH01,INV0510,2024-01-22 08:30:00,2024-01-22 08:36:00,cancelled
S008,WH02,INV0511,2024-01-29 12:30:00,2024-01-29 12:36:00,delivered
S100,WH08,INV0512,2024-01-24 09:30:00,2024-01-24 09:35:00,cancelled
S059,WH03,INV0513,2024-01-24 13:30:00,2024-01-24 18:07:00,delayed
S068,WH06,INV0514,2024-01-22 10:00:00,2024-01-22 10:00:00,cancelled
S065,WH06,INV0515,2024-01-29 13:30:00,2024-01-29 13:32:00,delivered
S059,WH04,INV0516,2024-01-30 11:00:00,2024-01-30 11:58:00,delivered
S049,WH01,INV0517,2024-01-17 16:00:00,2024-01-17 16:07:00,delivered
S072,WH05,INV0518,2024-01-17 09:30:00,2024-01-17 09:32:00,delivered
S077,WH05,INV0519,2024-01-21 10:00:00,2024-01-21 10:12:00,delivered
S034,WH02,INV0520,2024-01-29 09:30:00,2024-01-29 10:30:00,delivered
S079,WH06,INV0521,2024-01-30 09:00:00,2024-01-30 10:57:00,delivered
S062,WH05,INV0522,2024-01-29 10:00:00,2024-01-29 10:44:00,delivered
S079,WH05,INV0523,2024-01-16 15:00:00,2024-01-16 15:06:00,cancelled
S052,WH01,INV0524,2024-01-24 08:00:00,2024-01-24 08:11:00,delivered
S001,WH01,INV0525,2024-01-21 09:00:00,2024-01-21 08:46:00,cancelled
S028,WH04,INV0526,2024-01-26 09:00:00,2024-01-26 09:02:00,cancelled
S062,WH06,INV0527,2024-01-17 15:30:00,2024-01-17 17:38:00,delayed
S019,WH02,INV0528,2024-01-28 10:30:00,2024-01-28 10:39:00,scheduled
S009,WH03,INV0529,2024-01-28 13:30:00,2024-01-28 13:39:00,in_progress
S075,WH05,INV0530,2024-01-27 14:00:00,2024-01-27 14:15:00,delivered
S100,WH08,INV0531,2024-01-19 13:30:00,2024-01-19 13:18:00,cancelled
S012,WH03,INV0532,2024-02-01 14:00:00,2024-02-01 14:18:00,in_progress
S065,WH05,INV0533,2024-01-22 08:00:00,2024-01-22 08:34:00,delivered
S030,WH01,INV0534,2024-02-01 14:30:00,2024-02-01 14:59:00,delivered
S016,WH02,INV0535,2024-01-29 13:30:00,2024-01-29 13:21:00,delivered
S060,WH02,INV0536,2024-01-18 08:30:00,2024-01-18 10:23:00,delivered
S040,WH01,INV0537,2024-01-15 11:30:00,2024-01-15 11:18:00,delivered
S039,WH03,INV0538,2024-01-16 15:00:00,2024-01-16 15:04:00,scheduled
S082,WH05,INV0539,2024-01-16 11:30:00,2024-01-16 12:10:00,delivered
S093,WH07,INV0540,2024-01-22 11:00:00,2024-01-22 11:18:00,delivered
S009,WH01,INV0541,2024-01-31 12:30:00,2024-01-31 12:29:00,in_progress
S095,WH07,INV0542,2024-01-25 13:00:00,2024-01-25 13:13:00,delivered
S010,WH03,INV0543,2024-01-31 11:30:00,2024-01-31 15:15:00,delayed
S020,WH01,INV0544,2024-01-23 08:30:00,2024-01-23 09:22:00,delivered
S057,WH02,INV0545,2024-01-20 14:30:00,2024-01-20 14:32:00,scheduled
S076,WH05,INV0546,2024-01-16 13:30:00,2024-01-16 18:14:00,delayed
S043,WH04,INV0547,2024-01-27 16:00:00,2024-01-27 15:58:00,delivered
S027,WH01,INV0548,2024-01-19 12:30:00,2024-01-19 12:39:00,delivered
S035,WH01,INV0549,2024-01-30 11:30:00,2024-01-30 13:08:00,delivered
S055,WH02,INV0550,2024-01-19 15:00:00,2024-01-19 14:48:00,in_progress
S100,WH08,INV0551,2024-01-28 14:30:00,2024-01-28 14:53:00,delivered
S092,WH07,INV0552,2024-01-22 12:00:00,2024-01-22 11:51:00,cancelled
S022,WH01,INV0553,2024-01-17 15:00:00,2024-01-17 15:12:00,scheduled
S072,WH06,INV0554,2024-01-17 11:00:00,2024-01-17 10:57:00,delivered
S044,WH01,INV0555,2024-01-16 09:00:00,2024-01-16 09:09:00,delivered
S038,WH02,INV0556,2024-02-01 11:00:00,2024-02-01 11:15:00,in_progress
S014,WH04,INV0557,2024-01-25 12:30:00,2024-01-25 13:31:00,delivered
S014,WH04,INV0558,2024-01-21 09:30:00,2024-01-21 10:15:00,delivered
S089,WH07,INV0559,2024-01-21 14:00:00,2024-01-21 16:10:00,delivered
S021,WH01,INV0560,2024-01-24 14:00:00,2024-01-24 14:05:00,delivered
S098,WH08,INV0561,2024-01-24 12:00:00,2024-01-24 11:56:00,cancelled
S077,WH06,INV0562,2024-01-30 15:00:00,2024-01-30 14:48:00,cancelled
S052,WH04,INV0563,2024-01-30 13:00:00,2024-01-30 14:47:00,delivered
S021,WH03,INV0564,2024-01-28 08:30:00,2024-01-28 08:59:00,delivered
S048,WH02,INV0565,2024-01-19 08:00:00,2024-01-19 08:14:00,delivered
S038,WH03,INV0566,2024-02-02 14:30:00,2024-02-02 14:21:00,delivered
S022,WH02,INV0567,2024-01-22 14:00:00,2024-01-22 14:30:00,delivered
S032,WH01,INV0568,2024-02-01 13:00:00,2024-02-01 13:11:00,delivered
S032,WH03,INV0569,2024-01-30 15:00:00,2024-01-30 14:50:00,cancelled
S047,WH04,INV0570,2024-01-26 10:30:00,2024-01-26 10:32:00,delivered
S032,WH02,INV0571,2024-01-20 08:30:00,2024-01-20 08:48:00,in_progress
S003,WH04,INV0572,2024-01-17 08:30:00,2024-01-17 09:11:00,delivered
S088,WH07,INV0573,2024-01-22 09:00:00,2024-01-22 09:15:00,delivered
S067,WH05,INV0574,2024-01-31 15:00:00,2024-01-31 15:08:00,in_progress
S086,WH07,INV0575,2024-01-30 15:30:00,2024-01-30 15:15:00,cancelled
S061,WH06,INV0576,2024-02-01 14:30:00,2024-02-01 14:31:00,delivered
S084,WH05,INV0577,2024-01-23 12:30:00,2024-01-23 12:41:00,delivered
S083,WH06,INV0578,2024-01-28 10:30:00,2024-01-28 10:18:00,delivered
S094,WH07,INV0579,2024-01-19 11:30:00,2024-01-19 11:31:00,delivered
S017,WH01,INV0580,2024-01-26 12:00:00,2024-01-26 12:10:00,cancelled
S026,WH01,INV0581,2024-01-17 13:30:00,2024-01-17 13:40:00,in_progress
S075,WH05,INV0582,2024-02-02 11:30:00,2024-02-02 12:58:00,delivered
S070,WH06,INV0583,2024-01-17 08:30:00,2024-01-17 08:27:00,delivered
S025,WH04,INV0584,2024-02-01 15:30:00,2024-02-01 15:18:00,in_progress
S041,WH02,INV0585,2024-01-15 10:30:00,2024-01-15 10:42:00,delivered
S099,WH08,INV0586,2024-01-25 09:30:00,2024-01-25 12:27:00,delivered
S003,WH02,INV0587,2024-01-22 11:00:00,2024-01-22 13:28:00,delivered
S057,WH04,INV0588,2024-02-02 15:30:00,2024-02-02 15:44:00,delivered
S005,WH01,INV0589,2024-01-23 08:30:00,2024-01-23 08:26:00,in_progress
S060,WH04,INV0590,2024-01-25 08:00:00,2024-01-25 07:58:00,in_progress
S038,WH02,INV0591,2024-01-19 14:00:00,2024-01-19 16:19:00,delayed
S090,WH07,INV0592,2024-01-20 11:30:00,2024-01-20 12:09:00,delivered
S094,WH07,INV0593,2024-01-25 14:00:00,2024-01-25 14:23:00,delivered
S051,WH01,INV0594,2024-01-17 16:00:00,2024-01-17 16:37:00,delivered
S062,WH05,INV0595,2024-01-18 14:30:00,2024-01-18 14:17:00,delivered
S022,WH04,INV0596,2024-01-27 13:00:00,2024-01-27 12:53:00,delivered
S075,WH05,INV0597,2024-01-30 11:30:00,2024-01-30 11:45:00,delivered
S092,WH07,INV0598,2024-01-28 10:30:00,2024-01-28 11:27:00,delivered
S099,WH08,INV0599,2024-01-17 12:30:00,2024-01-17 15:33:00,delayed
S046,WH01,INV0600,2024-01-17 09:00:00,2024-01-17 08:57:00,delivered
S046,WH01,INV0601,2024-01-19 14:00:00,2024-01-19 14:05:00,in_progress
S024,WH02,INV0602,2024-01-18 09:00:00,2024-01-18 08:54:00,delivered
S075,WH06,INV0603,2024-01-26 12:00:00,2024-01-26 11:47:00,delivered
S012,WH03,INV0604,2024-01-28 15:00:00,2024-01-28 15:47:00,delivered
S099,WH08,INV0605,2024-01-18 08:00:00,2024-01-18 08:02:00,delivered
S006,WH03,INV0606,2024-01-25 14:00:00,2024-01-25 13:58:00,delivered
S073,WH06,INV0607,2024-01-17 11:30:00,2024-01-17 11:55:00,delivered
S044,WH02,INV0608,2024-01-27 10:30:00,2024-01-27 10:24:00,delivered
S069,WH05,INV0609,2024-01-30 10:00:00,2024-01-30 09:58:00,delivered
S018,WH02,INV0610,2024-01-28 12:30:00,2024-01-28 12:17:00,delivered
S024,WH01,INV0611,2024-01-23 11:30:00,2024-01-23 16:10:00,delayed
S093,WH07,INV0612,2024-01-21 15:00:00,2024-01-21 14:54:00,delivered
S061,WH05,INV0613,2024-01-27 13:00:00,2024-01-27 14:48:00,delivered
S052,WH02,INV0614,2024-01-25 15:00:00,2024-01-25 15:11:00,delivered
S053,WH03,INV0615,2024-01-19 12:30:00,2024-01-19 12:25:00,scheduled
S039,WH02,INV0616,2024-01-21 15:30:00,2024-01-21 15:25:00,cancelled
S012,WH01,INV0617,2024-01-27 13:00:00,2024-01-27 13:07:00,delivered
S041,WH02,INV0618,2024-01-30 11:30:00,2024-01-30 11:23:00,delivered
S053,WH03,INV0619,2024-01-27 13:30:00,2024-01-27 13:18:00,cancelled
S060,WH01,INV0620,2024-02-02 11:00:00,2024-02-02 15:31:00,delayed
S078,WH06,INV0621,2024-01-20 08:00:00,2024-01-20 08:15:00,cancelled
S084,WH06,INV0622,2024-01-29 11:00:00,2024-01-29 11:13:00,in_progress
S070,WH05,INV0623,2024-01-17 14:30:00,2024-01-17 14:58:00,in_progress
S032,WH01,INV0624,2024-01-19 12:30:00,2024-01-19 12:36:00,delivered
S065,WH05,INV0625,2024-01-28 14:00:00,2024-01-28 13:47:00,cancelled
S029,WH03,INV0626,2024-01-30 14:00:00,2024-01-30 14:19:00,in_progress
S033,WH01,INV0627,2024-01-28 08:30:00,2024-01-28 09:08:00,delivered
S045,WH03,INV0628,2024-02-01 09:00:00,2024-02-01 08:52:00,delivered
S043,WH03,INV0629,2024-01-26 10:30:00,2024-01-26 10:47:00,delivered
S037,WH04,INV0630,2024-01-27 13:00:00,2024-01-27 14:55:00,delivered
S064,WH06,INV0631,2024-01-15 09:30:00,2024-01-15 09:31:00,delivered
S048,WH03,INV0632,2024-01-31 11:30:00,2024-01-31 11:27:00,delivered
S030,WH01,INV0633,2024-02-02 16:00:00,2024-02-02 15:45:00,delivered
S031,WH03,INV0634,2024-01-18 12:30:00,2024-01-18 12:45:00,delivered
S006,WH02,INV0635,2024-01-18 10:00:00,2024-01-18 09:55:00,delivered
S093,WH07,INV0636,2024-01-21 16:00:00,2024-01-21 16:00:00,delivered
S007,WH01,INV0637,2024-01-29 15:00:00,2024-01-29 15:05:00,in_progress
S005,WH01,INV0638,2024-01-24 08:30:00,2024-01-24 09:44:00,delivered
S096,WH08,INV0639,2024-01-25 09:30:00,2024-01-25 09:55:00,delivered
S060,WH03,INV0640,2024-01-22 16:00:00,2024-01-22 15:50:00,delivered
S071,WH05,INV0641,2024-02-01 14:30:00,2024-02-01 15:59:00,delivered
S052,WH01,INV0642,2024-01-27 10:30:00,2024-01-27 10:36:00,delivered
S028,WH04,INV0643,2024-01-27 08:00:00,2024-01-27 08:27:00,delivered
S029,WH02,INV0644,2024-02-02 14:30:00,2024-02-02 14:37:00,delivered
S014,WH01,INV0645,2024-01-21 12:00:00,2024-01-21 12:19:00,delivered
S037,WH01,INV0646,2024-01-18 10:30:00,2024-01-18 10:21:00,delivered
S075,WH05,INV0647,2024-01-18 12:00:00,2024-01-18 12:46:00,delivered
S034,WH02,INV0648,2024-01-25 14:00:00,2024-01-25 14:24:00,in_progress
S026,WH01,INV0649,2024-02-02 09:30:00,2024-02-02 09:42:00,delivered
S075,WH05,INV0650,2024-01-20 12:30:00,2024-01-20 14:45:00,delivered
S087,WH07,INV0651,2024-01-19 13:00:00,2024-01-19 12:54:00,delivered
S008,WH04,INV0652,2024-01-20 13:30:00,2024-01-20 14:17:00,delivered
S092,WH07,INV0653,2024-01-28 10:00:00,2024-01-28 10:42:00,delivered
S066,WH06,INV0654,2024-01-30 10:30:00,2024-01-30 11:16:00,delivered
S070,WH06,INV0655,2024-01-19 10:30:00,2024-01-19 10:29:00,delivered
S095,WH07,INV0656,2024-01-16 13:30:00,2024-01-16 15:32:00,delivered
